compound_id,assay_id,value,qualifier,units,n,source_table,source_note
3,rat_cl_hbf,100.0,=,%,,T2,"Itacitinib, the prior clinical candidate"
3,rat_vdss,2.9,=,L/kg,,T2,"Itacitinib, the prior clinical candidate"
3,rat_iv_t_half,1.1,=,h,,T2,"Itacitinib, the prior clinical candidate"
3,rat_po_auc,532.0,=,nM.h,,T2,"Itacitinib, the prior clinical candidate"
3,rat_po_f,19.0,=,%,,T2,"Itacitinib, the prior clinical candidate"
3,cyno_cl_hbf,26.0,=,%,,T2,"Itacitinib, the prior clinical candidate"
3,cyno_vdss,0.76,=,L/kg,,T2,"Itacitinib, the prior clinical candidate"
3,cyno_iv_t_half,1.2,=,h,,T2,"Itacitinib, the prior clinical candidate"
3,cyno_po_auc,2610.0,=,nM.h,,T2,"Itacitinib, the prior clinical candidate"
3,cyno_po_f,19.0,=,%,,T2,"Itacitinib, the prior clinical candidate"
3,dog_cl_hbf,37.0,=,%,,T2,"Itacitinib, the prior clinical candidate"
3,dog_vdss,0.82,=,L/kg,,T2,"Itacitinib, the prior clinical candidate"
3,dog_iv_t_half,1.2,=,h,,T2,"Itacitinib, the prior clinical candidate"
3,dog_po_auc,5630.0,=,nM.h,,T2,"Itacitinib, the prior clinical candidate"
3,dog_po_f,43.0,=,%,,T2,"Itacitinib, the prior clinical candidate"
9,jak1_ic50,1.5,=,nM,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,jak2_ic50,31.0,=,nM,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,jak2_jak1_fold,21.0,=,fold,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,ina6_ic50,308.0,=,nM,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,wb_il6,310.0,=,nM,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,wb_tpo,3400.0,=,nM,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,wb_tpo_il6_fold,11.0,=,fold,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,caco2_papp,0.9,=,1e-6 cm/s,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,proj_h_cl,0.7,=,L/h/kg,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,proj_h_f,42.0,=,%,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,rat_cl_hbf,29.0,=,%,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,rat_iv_t_half,5.3,=,h,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,rat_po_auc,3793.0,=,nM.h,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,rat_po_t_half,5.7,=,h,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,rat_po_f,31.0,=,%,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,cyno_cl_hbf,25.0,=,%,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,cyno_iv_t_half,1.9,=,h,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
9,cyno_po_auc,1549.0,=,nM.h,,T4,"Rat 2.5 mg/kg IV, 5 mg/kg PO; cyno 2 and 4"
